node,BiBC
UNKNOWN_1473__CTX,0.0
Ddt__CTX,986.8055146396999
Kdelr1__CTX,44.02768124287562
Nosip__CTX,0.1382333500122176
Ywhah__CTX,9.605225604935884
Cdc27__CTX,711.6169136611927
Ttc8__CTX,0.0
Klhl22__CTX,2489.0031542013544
Mrgbp__CTX,14.445057847822735
Yars1__CTX,1111.7163885806451
Extl1__CTX,4.597594992912475
Mfn2__CTX,2.8630340953003572
Asphd2__CTX,0.0
Tsen34__CTX,0.0
Lrfn5__CTX,32.21378854553218
Zc3hc1__CTX,1661.5577955191852
Oaz2__CTX,0.1952701547214856
Patl1__CTX,0.0
Mir9-2hg__CTX,0.0
Tnfrsf19__CTX,279.9765468523086
H3f3a__CTX,166.5568526668957
B9d2__CTX,17.05248926893331
Urm1__CTX,117.29458391954724
Nkain2__CTX,47.39629585658822
Ftx__CTX,55.920711942812346
Gm12999__CTX,21.396350132134856
Gab2__CTX,2575.748807780723
Rbm7__CTX,43.998043459016365
Nol3__CTX,0.2683438384573359
Gdf9__CTX,107.45749824914564
Mtpap__CTX,83.32321967954259
Sgf29__CTX,0.0
Sema6c__CTX,107.54250175085365
Kcnj4__CTX,0.0
Taf1b__CTX,0.0
Glmn__CTX,0.0
Pcdha8__CTX,0.0
Manea__CTX,1115.545964491199
Klhl26__CTX,266.16525144863994
Cmtm7__CTX,375.1911324332105
Gm3687__CTX,123.73796560513442
Gm43311__CTX,0.0
Jam2__CTX,152.82223230271472
Rnaset2b__CTX,855.2761879862554
Myct1__CTX,0.0
Scarf1__CTX,2286.1259130565227
Hspb8__CTX,243.05436166678697
Zcchc12__CTX,6.136894755046973
Zfp704__CTX,0.0
Slf2__CTX,272.84887197959273
Gm37420__CTX,115.20710601537836
Gm42837__CTX,0.0
Cdc73__CTX,0.0
Fcho2__CTX,188.33365301949183
Bclaf3__CTX,589.4147624779655
Med12l__CTX,1.9512544479130556
Scrt2__CTX,1503.9430546701585
Exoc5__CTX,827.5120955326926
Rpl31__CTX,21.614034124674454
Ccdc97__CTX,190.78492149753635
Spata7__CTX,52.82377556832471
Mterf3__CTX,184.53447789100304
Eps8l2__CTX,1.1983944392362915
H2az2__CPX,0.0
Abca4__CTX,416.5750647404218
Mrps18c__CTX,1658.8440321734654
Brwd1__CTX,1429.5975477770019
Lrba__CTX,979.2776751499632
Smco3__CTX,617.3507609091834
Gdf11__CTX,33.523392983265985
Ubr5__CTX,1091.9022118106152
Dctpp1__CTX,1.944507733170108
Rps9__CTX,0.0
Ip6k2__CTX,0.0
Hmgb2__CTX,214.9999999999989
Fsbp__CTX,1.7838366733212943
Gm28523__CTX,595.3182881550842
Slc2a4rg-ps__CTX,215.0000000000057
Gaa__CTX,0.0
Gpbp1l1__CTX,0.0
Gm13340__CTX,0.05714285714285714
Furin__CTX,617.4578245980554
Atosb__CTX,3079.1333012793943
Tmtc4__CTX,131.24964021252305
Nudt2__CTX,83.62632463141614
Srprb__CTX,380.62438685208144
Ercc1__CTX,10.21433644259289
Gh__CTX,1134.849598725777
Tulp3__CTX,0.0
Mtmr10__CTX,322.7054704742384
Psmd10__CTX,162.12742334134563
Gm43066__CTX,0.0
Ipo4__CPX,0.0
Gm10221__CTX,0.0
Gm43176__CTX,247.31600493436244
Gm43420__CTX,1693.184054153727
Zswim5__CPX,0.0
Trp53i13__CTX,25.155948223011475
Gm42463__CPX,11.548299113828078
Zmym6__CTX,1194.869201198964
Gm42989__CTX,0.0
Galnt15__CPX,0.0
Kmt2c__CTX,332.8304896191513
Fadd__CTX,246.33434813114798
Neu1__CTX,0.6501009387375578
Arhgap19__CTX,195.39709066895495
Gm26652__CTX,645.0000000000235
Sp4__CTX,0.24011851124709424
Sigirr__CTX,0.0
Arhgef7__CPX,0.0
Tmem242__CTX,0.0
Sqstm1__CTX,0.0
Gde1__CTX,0.0
Tmem232__CTX,0.0
Ppil6__CTX,0.0
Kank3__CTX,1533.9892794607867
Fam168a__CTX,0.8297599327030591
Ctu1__CTX,0.0
Phip__CTX,429.99999999999926
Serpinb1b__CTX,387.5703410124335
Iqgap3__CTX,19.231967617356034
Fastk__CPX,0.0
H1f10__CTX,58.14321575704551
Zfp869__CTX,504.6188245109488
Heg1__CTX,0.0
Dqx1__CTX,3.250841494265308
Rtl8b__CTX,167.91608487977143
Gm38077__CTX,369.06419064575346
Ccnyl1__CTX,54.58702509491981
Atg4d__CTX,0.0
Gm42853__CTX,123.06022304142226
Ess2__CPX,26.619867922328037
Erbin__CTX,13.68339338479305
Tfip11__CTX,0.0
Gm38104__CTX,0.0
Wdr47__CTX,509.2633484739926
Rpl28-ps1__CTX,6.877280866795986
Trdmt1__CTX,2287.061715752335
Erh__CTX,78.44126530193832
Gm15542__CTX,0.0
Mllt6__CTX,263.23201397938504
Gm26592__CTX,0.0
Gm42941__CTX,0.0
Gm42679__CTX,215.00000000000117
Pcdhb19__CTX,0.0
Fbxl22__CTX,4536.9259503234325
Mmp24__CTX,1.2193016720799963
Tor1aip1__CTX,0.0
Zfp677__CTX,279.63576873919175
Ess2__CTX,1.9134007008772391
Itgb1bp1__CTX,135.32538143404005
1700047K16Rik__CTX,0.0
Shh__CTX,694.4061576677451
Etv1__CTX,1.7028217158253913
Habp4__CTX,2783.875572810688
Flnb__CTX,221.52072770945563
Msi2__CTX,0.0
Skic3__CTX,0.0
Cbx6__CTX,0.0
Selenon__CPX,0.0
Mpst__CTX,139.04707551218021
Cand1__CTX,0.0
Tmem229b__CTX,0.0
Rfx1__CTX,1.650161955797249
Gm37941__CTX,570.4479279491958
Rnf13__CTX,0.026597524255603883
5730408A14Rik__CTX,220.31911370841624
Cfap418__CTX,1174.8687411012943
Rab24__CTX,212.92226678630692
Ankrd9__CTX,273.6349451972486
D630023F18Rik__CTX,599.0174658024652
Cables1__CTX,0.0
Rfxank__CTX,429.99999999999505
St14__CTX,623.0781996703095
Cemip__CTX,0.0
Gm42727__CTX,0.22486872255705137
Dalrd3__CTX,945.7051606532937
Sypl2__CTX,0.0
Dlg3__CTX,387.85397644001154
Psme1__CTX,288.4960398357765
Kmt2b__CTX,0.0
Naa40__CTX,12.023515420260566
Rps26__CTX,0.15804110039711652
Atp1b1__CTX,0.0
Nans__CTX,0.7804912478825522
Rpgr__CTX,359.7308668347737
Ptk2b__CTX,0.0
Zbtb45__CTX,830.6246346829956
A430018G15Rik__CTX,0.7227129805096538
Rhebl1__CTX,215.01851851851725
Nudt6__CTX,226.31119263647219
Paxbp1__CTX,0.0
Zpr1__CTX,0.0
Ncoa5__CPX,0.0
Zfp799__CTX,0.0
Dnmt3a__CTX,214.99999999999952
Pwp2__CTX,0.0
Nlgn2__CTX,4.42242479870437
Arl1__CTX,41.47466751504033
Abhd11__CTX,0.0
Cntd1__CTX,0.0
Plcg1__CTX,823.9122907169556
Ptch2__CTX,0.2217432950191571
Flna__CTX,49.814849817629955
Mtm1__CTX,325.5373489100983
Gm37777__CTX,0.42436922159238966
Gm43765__CTX,0.0
Rab40c__CTX,114.20138574643647
Plekhg5__CTX,0.0
Med18__CTX,0.16775941952967915
Ndst2__CTX,169.78387734792705
Gne__CTX,42.57035122358618
Thap11__CTX,145.77829136095716
Kdm3b__CTX,357.60691802637984
Smyd5__CTX,0.0
Utp4__CPX,0.0
Tcf23__CTX,0.0
Tnrc18__CTX,0.0
Brwd3__CTX,1378.4148555903944
Gm37452__CTX,4.5
Fdft1__CTX,2.8072861432304035
Fry__CTX,0.0
Cry2__CTX,0.0
Ss18__CTX,936.1417369332538
Ndufb9__CTX,8.152231352154672
Csnk2b__CTX,0.0
Ppme1__CTX,45.86731808213102
4933439C10Rik__CTX,70.33415346340463
Ripply3__CPX,0.0
Gm37061__CTX,0.0
Xpnpep1__CTX,1.3337765643019577
Csrp1__CTX,235.97102241596815
Nr3c2__CTX,0.44771241830065356
Dgkh__CTX,0.0
Mib1__CTX,12.71508623913268
Nphp3__CTX,214.06917296132895
Dipk1b__CTX,0.0
Tceal3__CTX,0.0
Fgf12__CTX,617.4365460279456
Chmp6__CTX,0.9690198832607064
Gdap1__CTX,128.2640572962938
Tbc1d30__CTX,0.0
Gm14634__CTX,772.1946044680731
Zfp646__CPX,0.0
Slc25a12__CTX,16.160716564528023
Gas1__CTX,298.9673779178399
Gypc__CTX,344.36182849144444
Myo9a__CTX,0.8297599327030591
Pkd2__CTX,0.0
Tarbp1__CTX,227.34108287130138
UNKNOWN_1343__CTX,0.0
Larp4__CTX,0.0
Nufip2__CTX,0.0
Slc38a9__CTX,0.0
Gigyf1__CTX,36.800730843427694
Rasa2__CTX,5.33056633176837
Arhgef1__CTX,0.0
Gm15513__CTX,225.6034943575119
Samd5__CTX,2.4022877795942406
Gm38217__CTX,237.42675784957163
Gm14798__CPX,0.0
Trpv4__CTX,0.0
Ncaph__CTX,258.878384937103
H2bc27__CTX,0.4969199153797043
Trib1__CTX,0.0
D030028A08Rik__CTX,0.0
Rom1__CTX,0.0
Gm15124__CTX,0.013271852445870088
Gpr65__CPX,0.0
Popdc3__CTX,0.0
Dhtkd1__CTX,0.0
Arhgef26__CTX,0.0
Gdf10__CTX,215.0000000000035
Zfp689__CTX,0.0
Dynlt1f__CPX,0.0
Zfp738__CTX,0.0
Fam199x__CTX,0.0
Arb2a__CTX,0.0
Uty__CTX,0.0
Gm43677__CTX,0.0
Zbtb44__CTX,0.0
Bean1__CTX,0.43791796505454794
Fads3__CTX,0.0
Usp33__CPX,1.604745269768272
Mettl5__CTX,0.0
Fra10ac1__CTX,1.604745269768272
Aatf__CTX,119.7558265671688
Gm43133__CTX,0.13225806451612904
Sncg__CTX,0.0
Ppp1r3g__CTX,15.109770862281175
Pheta1__CPX,0.0
Vmac__CTX,0.0
Gm3764__CTX,0.0
Fam91a1__CTX,8.913472964064582
Adamts15__CTX,0.0
Gria4__CTX,121.78749456866527
Zranb2__CTX,0.0
Nptn__CTX,0.0
Vps39__CTX,22.304317519157753
Grk3__CTX,0.0
Eid2__CTX,68.67011040968156
Hook2__CPX,509.17902118003775
Zfp638__CTX,214.99999999999906
Wwc2__CTX,248.90925536726243
Mier3__CTX,111.48366163912685
Kcnma1__CTX,509.17902118003775
Gm37266__CTX,0.0
Vps13a__CTX,4.737062463178917
E230020A03Rik__CTX,0.0
Ascc3__CTX,0.0
Zfp382__CTX,0.0
Hmgcs1__CTX,95.24417343283214
Mipol1__CTX,0.15242112360642263
Alkbh1__CTX,473.133188614386
Notch3__CTX,0.0
2310034G01Rik__CTX,0.0
Hspa1b__CPX,0.0
Cdk7__CTX,260.71464618956617
Acsbg3__CTX,0.0
Sox30__CTX,1.0310690187005978
Cdc42bpa__CTX,0.0
Crygn__CTX,0.0
Setd2__CTX,0.0
Tle5__CTX,117.17403656500093
Dusp28__CPX,0.0
Pigv__CTX,0.0
Mrps34__CPX,0.0
Frmd3__CTX,0.0
Ptrh1__CPX,0.0
Gm5845__CTX,5783.97112153528
Gprin2__CTX,555.2608844229792
Rpl8__CTX,0.0
Hmox2__CTX,44.39391048595892
Serpina3n__CTX,2.477042790321191
Ctso__CTX,100.13258782616911
Tubg2__CTX,644.2370775630988
C130023A14Rik__CTX,0.0
Mitd1__CTX,0.0
Preb__CPX,0.0
Exoc1__CPX,271.94997074124404
Patz1__CTX,233.70429331810226
5730409E04Rik__CTX,174.44151208772
Gm3364__CTX,0.0
Ascl4__CTX,0.0
Brdt__CTX,0.0
Retreg3__CPX,0.0
Phldb1__CTX,763.2193846950436
Gm37529__CTX,214.9999999999999
Sdr39u1__CTX,338.97941133085766
Ubb__CTX,0.0
Tmem138__CTX,0.0
Sh2b1__CTX,0.0
4921524J17Rik__CTX,866.7285449896469
Pard6a__CTX,0.0
Zgrf1__CTX,922.0893144864331
Ppm1j__CTX,567.6448919055134
Zfp523__CTX,290.50521206951436
Mrpl34__CTX,0.0
Nudt22__CTX,1225.1977748574463
Gm38357__CTX,119.93356402981439
Slc13a5__CTX,1328.6065689412715
Cxcl14__CTX,5.227978997305024
Nudt16l1__CTX,0.0
Slc7a14__CTX,159.7721434832312
Pnkp__CTX,1.7761450106803043
Adrb3__CPX,127.59185993161141
Agk__CTX,0.0
Acot6__CPX,17.477062585257368
Ece2__CTX,0.0
Pcmtd1__CTX,0.0
Gm17259__CTX,51.46386682974908
Gm29488__CTX,0.0
Muc3a__CTX,430.00000000000034
Zfp874a__CTX,0.0
Sdhb__CTX,0.0
Alx3__CPX,0.0
Rimbp3__CTX,0.0
Snx22__CTX,214.99999999999704
Zfp469__CTX,262.17207028888106
Wdr6__CPX,0.0
F9__CTX,0.0
Gm10654__CTX,0.0
Fam193b__CTX,0.0
A930024E05Rik__CPX,0.0
Mchr1__CTX,0.0
Tcea1-ps1__CTX,234.40304608563744
Xpr1__CTX,0.0
4833417C18Rik__CTX,445.7485331364949
Etohd2__CPX,0.0
Ptpn4__CTX,18.110296399316013
Wbp1__CTX,0.0
Gm38299__CTX,354.7827708604553
Folh1__CTX,0.0
Plag1__CTX,0.0
Vps13d__CTX,0.0
Epcip__CTX,0.0
St8sia6__CTX,0.0
Iqank1__CTX,297.91338700303373
Idi1__CTX,0.0
Tmem104__CTX,169.85678238186188
Cul4b__CTX,462.5954387938225
Map3k20__CTX,0.0
Zc3h11a__CTX,0.0
Utp20__CTX,0.0
Cops8__CTX,0.0
Dpp10__CPX,0.0
1700007L15Rik__CPX,0.0
St8sia2__CPX,0.0
Comt__CTX,0.0
Slc7a11__CTX,475.2520613566753
Aldh8a1__CTX,0.0
Mrps22__CPX,0.0
Hycc1__CTX,851.8126974348868
Cd24a__CTX,0.0
Gm37834__CTX,0.0
Map3k2__CTX,0.037679425837320576
Dcp2__CTX,85.63817150855489
Gm15764__CTX,0.0
Steap3__CTX,3581.7178448126588
Usp48__CPX,0.0
Med13l__CTX,1.759689439589209
Elmo2__CPX,0.0
Pstpip2__CTX,115.47939253380076
Gm42442__CTX,0.0
Ncl__CTX,217.0661636981341
Stard4__CTX,0.0
Mthfd1l__CPX,0.0
Ndufv3__CTX,0.0
Lrp4__CTX,0.0
Ankrd16__CTX,0.0
Pole__CTX,0.0
Svil__CTX,0.0
Hlx__CTX,0.0
Minar1__CTX,60.33966762263342
UNKNOWN_1345__CTX,0.0
Nod1__CPX,0.0
Gm26225__CTX,28.22138287634409
Psd3__CTX,109.067167028403
Ddx6__CTX,164.54991237830822
Vps13c__CTX,67.3505351854353
1810021B22Rik__CTX,6.233732974445847
Prkn__CPX,0.0
Cdc25c__CTX,695.9035531888476
Phka1__CTX,882.7106795628335
Socs5__CTX,0.0
Fpgt__CTX,184.41561459521964
Col25a1__CTX,180.78588476240594
Gopc__CTX,0.0
Yars1__CPX,0.0
2810021J22Rik__CTX,0.0
Wdr27__CTX,0.0
Gm10516__CTX,30785.69806775192
Knstrn__CTX,0.0
Sp3__CTX,0.0
Nicn1__CTX,0.0
Tmem250__CTX,0.015930790736930947
Ints5__CPX,0.0
Ncbp2__CPX,0.0
Gm43187__CTX,0.03443449048152296
Sec24a__CTX,0.16666666666666666
Gm43417__CTX,0.0
Hmmr__CPX,0.0
Zcwpw2__CTX,402.5083424137518
Btbd1__CTX,0.0
Mpnd__CPX,0.0
Psmd2__CTX,1566.597025515218
Nek1__CTX,144.66584653659518
Emc6__CTX,0.0
Kmt5b__CPX,0.0
Rgs5__CTX,0.0
Farsa__STM,217.61201794761632
Tpd52l2__CTX,0.0
Cacul1__STM,36.04315172717263
Casp8__STM,175.71446527226274
Epor__STM,134.8987226418247
Ints6l__STM,233.95004919935283
Fchsd1__STM,1.1328601264128635
Vps35l__STM,1288.786628838735
Sema4d__STM,0.5546247406969153
Phex__STM,74.73486894124288
Gm29155__STM,215.00000000000077
Plekha3__CTX,0.0
Qars1__STM,214.9999999999987
Smad2__STM,0.25
Gnl2__STM,0.0
Pcdhgc5__STM,1.8887039156218681
Sugp1__STM,1196.0941282158367
Bend5__STM,846.4500196092314
Chia1__STM,189.58853706763904
Katnal1__STM,5.187453176929283
Apc__CTX,0.0
Ccno__STM,95.5057768319296
Zfp523__STM,1351.5970255152106
Ccnt1__CTX,1.3961251167133517
Mon1b__STM,1.3373015873015872
Gm20045__STM,0.058823529411764705
Mllt11__STM,430.18856297747817
Lpl__CTX,0.0
Pabpn1__STM,333.42635209932615
Bltp3b__STM,843.3670864668469
Pgap2__STM,404.6612536168363
Ace2__STM,0.0
Mrpl16__STM,0.0
Scg2__STM,166.49209423857786
Atad5__CTX,0.0
Ankub1__STM,2.541637640775572
Pnck__STM,480.7484280916466
Ly6h__STM,107.58293594382604
AI593442__STM,3682.8227607911303
Atat1__STM,0.0
Appbp2__CTX,0.0
Psmc5__STM,13.182827662752098
Psmd12__STM,0.0
Gm19967__STM,778.7711049571878
Mydgf__CTX,0.0
Pgam1__STM,218.74358064008868
Gnl3l__STM,135.06412530551484
Rab29__STM,0.0
Gm3294__STM,1.6608410558165059
Col6a4__STM,0.0
Ddx46__STM,0.1479802848674535
Gm4924__STM,26.54709044189445
Spaca6__STM,877.17008590064
Baz1a__STM,329.57758414263185
Tekt1__CTX,0.0
Hs1bp3__STM,107.60775366827582
Slc1a4__STM,358.5125066545518
Cep63__STM,296.75270085394783
Mxra7__CTX,0.0
Arl2bp__STM,119.4671548783905
Mia2__CTX,0.0
Smpdl3a__STM,0.0
Szt2__STM,0.0
Amz2__STM,16.457939363544018
Nfatc4__STM,1.320197044334975
Cbln2__STM,2558.0183529163037
St8sia5__STM,1087.5792960180204
C2cd2l__STM,2766.364293108343
Trp53bp1__STM,161.17291031347673
Rpgrip1__STM,0.07194352541875021
Oxt__STM,0.0
Gemin6__STM,0.0
Zdhhc20__CTX,0.0
Wif1__STM,159.3565308094153
Copg1__STM,229.13328042749845
Slc22a17__CTX,0.0
Dlx5__STM,79.1128477723654
Pcdhb20__STM,230.3423711479475
Cmbl__CTX,0.0
Ndufaf8__STM,215.00000000000188
Shisa9__CTX,6.800833113895652
Macroh2a1__STM,51.9787069113502
Timm17b__STM,221.8008331138978
Hapln3__STM,552.4338957816005
Abi2__STM,1496.0504762585756
Msrb2__CTX,0.0
Tomm70a__STM,12.165897049376461
Fam13b__STM,1019.5693071524429
Gm15446__STM,0.0
Cmtr1__CTX,2.1468093666107944
Cmas__STM,89.4239517785045
Tubb2b__STM,0.178206185549918
2510002D24Rik__STM,0.0
1810044D09Rik__STM,0.0
Ddhd1__STM,0.0
4930447M23Rik__STM,0.0
Sting1__CTX,16.45166154219217
Galnt16__STM,231.35642344695228
Tnks__STM,215.09523809523645
Spata24__CTX,0.0
Pnoc__STM,550.6874190337177
Me2__STM,61.791862900662856
Iws1__CTX,0.0
Bcor__STM,0.0
Impact__CTX,0.0
Fchsd2__STM,27.407857179706475
Cyria__STM,215.00000000000136
Fads2__CTX,7.770639590064929
Msh2__STM,95.29364296384358
Klhdc10__STM,19.19162574079957
Pcx__CTX,0.0
Ttc22__STM,266.2121081533948
Efemp2__CTX,0.0
Casq2__STM,37.369017143170105
Col27a1__STM,0.17085667600373483
Car5a__CTX,422.01707277612024
Gad2__STM,660.8093399613389
Mafa__STM,431.60609879990585
Adam17__STM,0.0
Gm10699__STM,0.211957336604648
Luc7l2__STM,1469.995622700155
Mrps12__STM,5.678644954759485
Snrnp70__STM,937.8662564835357
Cfap92__STM,224.75814719088308
Aste1__STM,0.08839285714285713
4833418N02Rik__STM,41.16084840993743
Thoc3__CTX,0.0
Zfp512b__STM,21.718580207925037
Zfand2b__CTX,0.6785575048732944
Crlf1__STM,0.0
Sez6l__STM,393.98658133296135
Smim8__STM,2.0661636981349094
Spp2__CTX,0.0
Pantr2__STM,0.07597215818018137
Cfh__CTX,7.770639590064929
Emd__STM,28.113238784042117
Dctn2__STM,1387.858685878102
Rgs2__STM,439.3714431824798
Ywhag__STM,1918.5173700393264
Gm37569__STM,618.1656970942732
Soat1__CTX,0.0
Tyro3__STM,923.9190217074472
Fam174c__STM,208.5248248232391
Nkx2-9__STM,901.8706979247385
Lypd6b__CTX,1.71754269826559
Snai3__STM,665.7268316089078
AB041806__STM,1.6975230414746545
Spopl__CTX,0.0045019150166208995
Ptk7__STM,93.5066937663106
Alas1__STM,0.0
Sgsm1__STM,128.56955693880386
Ift122__STM,63.13473405875035
Slc35e2__STM,67.08740577402597
Htr1d__STM,295.8131357860312
Luzp1__STM,45.34089309026659
Shfl__STM,0.0
Casq2__CTX,0.0
Ano2__STM,3.7110733787419647
Snx7__STM,761.6720939344294
Gsta3__STM,216.39799131299506
Eif1b__STM,134.4447053624778
BC004004__STM,0.0
Ybx1__CTX,70.70807193903872
Hbp1__STM,0.059571619812583666
Osbpl8__STM,166.76543797206
Lmo2__STM,126.99252127357168
Tmem130__STM,556.5630861240916
Scn4b__STM,3259.26327836228
Macf1__CTX,20.721220311415895
Cct8__STM,0.0
Cd99l2__STM,0.2446405156207437
Ccdc28b__CTX,0.0
Itgam__STM,0.0
Nat10__STM,185.6669936374452
Sike1__STM,215.76292243685145
Vrk1__STM,409.5987500619652
Psme4__STM,224.7319693121227
Cd44__STM,0.0
Sbk2__CTX,0.0
Atr__STM,0.006535947712418301
Niban1__STM,23.044026926419757
Trp53rkb__STM,0.0
Smyd4__STM,321.32814438866103
Lpin2__STM,76.52649848645815
Ip6k2__STM,9.878199464665897
Dll3__STM,307.83516962432276
Scap__STM,215.63899468836703
Zfp512__STM,0.0
Ncoa5__STM,0.0
Txnl1__STM,108.7611156710696
Mecp2__CTX,0.0
Rnf144a__STM,181.70232713390251
Tgfa__STM,39.00186899965115
Spock3__STM,189.51988449025163
Eif4ebp1__CTX,2.0661636981349094
Thop1__STM,2.8921174437632886
H13__STM,132.0699164442027
Gemin7__STM,9.798192839355735
Nanp__STM,0.0
Msmo1__CTX,3.3465262724751073
Lrtm2__STM,142.10818377909254
Syne2__STM,0.12376316644436254
Med25__STM,0.0
Cpped1__STM,408.078199670306
2310030G06Rik__CTX,6.1107008799056945
Acadvl__STM,340.3419812196582
Poglut1__STM,2.895018580959407
Syt3__STM,21.360174890747235
Pigb__STM,0.0
Itgb2__STM,214.99999999999932
Gm7467__STM,243.2213828763472
Csnk1g1__CTX,0.0
Cyp4f15__STM,0.19743589743589743
Me1__CTX,0.0
Klhdc3__STM,0.0
Gm11696__STM,0.0
Micu1__STM,259.446253971224
Lyzl4__CTX,0.0
Ino80__STM,163.9169980739377
Map3k14__STM,3.029744885563763
Mrpl3__CTX,5.5207035118972385
Rps6ka3__STM,9.208853776514726
Lmtk2__STM,880.5843352173373
Dync2i2__STM,388.39871164077664
Dock3__STM,290.6888165594054
Pip5k1b__STM,0.019418601051719213
Slc39a12__STM,12.884173551558032
Rnf207__STM,24.78400632220384
Stk19__STM,4.630373782037394
Angptl1__CTX,0.16507936507936508
Prkcsh__STM,32.40767722074519
Pmm1__STM,569.6241908733845
Wdr89__STM,473.6563657831096
Map3k13__CTX,0.0
Cep350__CTX,4.967987073649425
Ebf1__STM,8.798404016404744
Rpap2__CTX,215.0000000000002
Rhou__STM,0.0
Sting1__STM,51.61830587206936
Accs__STM,285.3857092225767
Hhip__STM,1.3917561731162158
2700049A03Rik__CTX,11.696457369551107
Mcrs1__STM,165.87659571727175
Hey1__STM,1057.8199718222138
Emcn__STM,433.3743266061108
Mapre2__STM,25.703831697956595
Ptpn6__STM,19.281376301061012
S100a13__STM,28.91371599478507
Mir9-3hg__STM,0.0
Hectd1__CTX,0.0
Mturn__STM,3123.823326837601
Zbtb3__STM,8.318915724534925
Ak2__STM,215.00000000000085
Slc18a1__CTX,983.9254887986913
Tpmt__STM,0.6430894359847725
Ebag9__STM,0.0
Ric8a__STM,0.0
Trappc3__STM,0.0
Nmnat1__STM,0.0
Smurf1__STM,99.44582389578318
Dtx4__STM,0.22436418027739968
Otulinl__STM,361.4153232952289
Gm16339__STM,7.042875957844558
Elf1__CTX,0.0
Cnot1__CTX,215.00000000000045
Acadm__STM,245.8578316044888
Casc3__STM,0.0
Alg5__CTX,215.0000000000026
Brd3__STM,0.0
Zdhhc18__STM,452.8236283028777
Tmem241__STM,644.9999999999972
Zdhhc9__CTX,0.0
Vps41__STM,1.6745976170974353
Aldh3a2__STM,22.18920748195875
Efnb2__STM,1016.4617564738228
Dbndd1__STM,860.0000000000394
Trappc5__STM,653.3759038608422
Ddhd1__CTX,0.0
Dzip1l__CTX,0.0
Prdm1__CTX,6.30878700032431
Pdia5__STM,525.791118628994
Il15ra__STM,104.5341243971715
Strip2__STM,409.1623678858073
Gm42725__STM,253.31063024894144
Sesn1__CTX,0.0
Parva__STM,0.0
Ubr7__STM,215.00000000000398
Fbxo25__CTX,214.99999999999736
C130026L21Rik__STM,0.0
Mrnip__STM,221.75054591115295
Nop56__STM,189.5179682653534
Dock10__CTX,0.0
Synj2bp__STM,0.0
Dscam__STM,2061.2077109771544
Pea15a__STM,1772.7671387613088
Pmvk__STM,413.1160527915072
Hyls1__STM,0.0
Rxrb__CTX,0.0
Nhsl1__CTX,0.0
Coro1c__STM,0.0
Ltbp4__CTX,0.0
Htatsf1__STM,686.9896991164428
Rad54l2__CTX,0.0
Wwp1__CTX,0.0
AI504432__STM,0.0
Myzap__CTX,0.0
Kansl1__STM,0.0
Kctd12b__CTX,214.99999999999932
Trnt1__STM,214.99999999999932
Acbd5__STM,0.0
Klf8__CTX,0.0
Rpl37__CTX,0.0
Mapk8ip2__STM,1437.7394074195638
Gm42588__STM,10.727635774066105
Immp1l__CTX,0.0
Hic2__STM,0.0
Krtcap2__CTX,0.0
Rad51ap1__STM,0.0
Marchf10__STM,430.43922752021996
Adamts3__CTX,0.0
Stk25__STM,0.0
Ift172__STM,4.179479246872384
Rbmx__STM,178.6431455804199
Ackr3__CTX,0.0792963417963418
Rundc3a__STM,255.12377905853924
Akr1b1__STM,0.0
Ndufa13__STM,689.78706177445
Insyn2a__STM,0.010309278350515464
Inha__STM,433.646395716401
Ilf2__STM,0.5
Gphn__CTX,0.0
Yipf6__CTX,0.0
Ckb__STM,0.0
Gjb6__STM,0.0
Ccdc169__CTX,215.49717130986693
Ift46__STM,27.47306577172404
Stx3__STM,0.0
Col6a3__STM,225.50276956871298
Gm8186__CTX,0.0
Oxr1__STM,678.5957442030677
Lpar4__CTX,0.0
Mib2__STM,429.99999999999466
D16Ertd472e__STM,14.985910303608405
Snip1__CTX,0.0
Lca5__STM,162.60076187794363
Spr__STM,1587.4958353099933
B230217C12Rik__CTX,411.6330064273252
Zfp719__STM,215.82463216813673
Myo1a__STM,713.6674743393041
Mterf1b__CTX,10.727635774066105
C130075A20Rik__STM,0.25
Tcf4__CTX,0.0
Pcdhga5__STM,186.9748657660995
Tprkb__CTX,0.0
Cdh15__STM,0.0
Gimap4__CTX,0.0
Impdh1__STM,0.0
Polr3c__STM,0.0
Ddias__STM,0.0
Ep300__CTX,0.24025391760905374
Synpo2__STM,364.83429593978116
Mrfap1__CTX,0.0
Mpp7__CTX,2.234107495215182
Abcg1__STM,0.0
Mmel1__CTX,214.99999999999932
Gm17322__STM,0.0
Tubb2a__CTX,0.0
Col13a1__CTX,2.6203039708101605
Tcf7__STM,34.263262636145285
Kcnq5__STM,174.0376117687114
Polg2__STM,0.19859587802541073
Gm26814__STM,953.9186829876892
1110002L01Rik__STM,0.0
Wars1__STM,0.0
Cdk17__STM,684.1852608568945
Manbal__STM,447.59229635704787
Gpr180__STM,450.7029638044597
Efcc1__CTX,14.942439827673812
Aard__CTX,0.0
Firre__STM,0.0
Flnc__CTX,0.0
Qrich1__STM,0.0
Tmem100__CTX,0.0
Podxl2__STM,340.1415688169176
C030034I22Rik__CTX,788.9021876884098
Fyn__STM,574.1527839995516
St3gal5__STM,77.88026330664518
Nbeal1__CTX,0.0
Nr2f6__STM,0.05575935436537051
4930513N10Rik__CTX,0.0
Saraf__STM,408.1314595549417
